DRG2	rs310291
ZMAT5	rs310291
TMEM177	rs310291
PPP1R13B	rs310291
ZNF205-AS1	rs9693444
LOC101927272	rs9693444
LINC02210	rs9693444
UMODL1	rs9693444
DMPK	rs9693444
CPN1	rs9693444
LOC642366	rs9693444
H2AC13	rs9693444
ALOX12	rs9693444
NFRKB	rs9693444
UTP23	rs9693444
SMAD1-AS1	rs9693444
PIP5K1P1	rs72658071
SYVN1	rs2943559
LINC02520	rs7844233
C1orf43	rs12682248
KRTAP5-AS1	rs12682248
ABHD8	rs12682248
TLCD2	rs6473252
MIR338	rs6473252
CD101	rs6473252
NOTCH3	rs6473252
SAMD9L	rs6473252
RPL7L1	rs6473252
BHLHE40-AS1	rs514192
SNORA20	rs514192
MIR6515	rs514192
C1D	rs514192
SLC17A4	rs514192
PIK3CD-AS2	rs514192
REL	rs514192
LINC02070	rs514192
FAM87A	rs514192
CYB5D1	rs514192
MIR487B	rs514192
LOC105379331	rs514192
SCGB2A1	rs514192
POU2AF1	rs514192
SRD5A3	rs514192
SETMAR	rs514192
MIR4695	rs13267382
RRAS2	rs16889471
FAM184B	rs10103490
MYO3B	rs10103490
HSP90AA1	rs10103490
ZAR1L	rs10103490
LOC101927692	rs10103490
LINC00466	rs10103490
MIR5688	rs10103490
LPAR2	rs10103490
MIR4791	rs10103490
MAP11	rs10103490
GFAP	rs58847541
HHIP-AS1	rs58847541
PLD4	rs58847541
PLPP4	rs970821
ORAI2	rs970821
TTYH2	rs970821
RNF14	rs970821
ODR4	rs970821
SNORD128	rs970821
SNORD3B-2	rs970821
SLC22A10	rs970821
CORO1B	rs970821
CCDC163	rs970821
SCUBE1	rs970821
CNP	rs970821
MASTL	rs970821
MIR4639	rs970821
FGF11	rs970821
NAV2-AS5	rs970821
LOC102724532	rs970821
BORCS7	rs13281615
PDE6A	rs13281615
SRP72	rs13281615
GEMIN7-AS1	rs13281615
PSMG2	rs2926585
PLBD1-AS1	rs2926585
AKR1C8P	rs200255906
ASH1L-AS1	rs7833090
PRKAR2A	rs11780156
TAGLN	rs11780156
FOXA1	rs11780156
ECI2	rs76007978
CCDC87	rs76007978
TUBAL3	rs803903
PPAT	rs803903
LINC02667	rs803903
SNTG1	rs803903
BAAT	rs803903
FAM83G	rs803903
MIR656	rs803903
CEND1	rs803903
STMN2	rs803903
MTUS2-AS1	rs803903
UBALD1	rs803903
CIART	rs803903
MIR3975	rs803903
CD300A	rs803903
VASP	rs803903
LINC01169	rs10760444
SENP3	rs10760444
DIO3OS	rs10760444
LZTS1-AS1	rs10760444
SLC9A3-AS1	rs10760444
TBC1D1	rs10760444
LURAP1	rs10760444
CTNNBL1	rs10760444
RNU12	rs10760444
SDC4P	rs10760444
LINC00570	rs10760444
LINC02314	rs10760444
PRELID3A	rs10760444
LINC01970	rs10760444
LOC105375401	rs10760444
PRAC2	rs10760444
PKIB	rs10760444
HYDIN	rs10760444
TYW5	rs10760444
MIR29C	rs10760444
DSN1	rs10760444
MRGPRD	rs10760444
LINC02102	rs10760444
GJC3	rs10760444
SPDYC	rs10760444
DRD4	rs10760444
GTF2E2	rs10760444
POU5F1	rs10760444
ATP1A1-AS1	rs77457752
OSBPL5	rs77457752
HARBI1	rs77457752
ANXA2P3	rs77457752
SNF8	rs77457752
SNORA84	rs77457752
CATSPER1	rs77457752
SRL	rs77457752
FAAH	rs67500807
EXT1	rs67500807
RETREG3	rs67500807
PXN-AS1	rs67500807
FBXO46	rs67500807
TTYH1	rs67500807
MARCHF11	rs67500807
SPACA3	rs67500807
AKR1A1	rs67500807
PLD5	rs67500807
LANCL2	rs67500807
PPP1R13B	rs67500807
MIR6855	rs67500807
CCDC50	rs3057314
ROR2	rs3057314
ELP5	rs3057314
MIR1915HG	rs3057314
YME1L1	rs3057314
SUCO	rs3057314
TAL2	rs3057314
LINC01441	rs3057314
C7orf61	rs3057314
ZNF827	rs3057314
DMAP1	rs3057314
NKX2-3	rs3057314
GNG2	rs3057314
SNORD16	rs3057314
NBPF1	rs3057314
ARMC4	rs3057314
IER3IP1	rs3057314
HCG4B	rs3057314
HYDIN	rs3057314
CCDC33	rs3057314
DTWD1	rs3057314
SNUPN	rs3057314
SNORD114-28	rs3057314
CARS1	rs3057314
PADI1	rs3057314
SMG9	rs3057314
DLEU2	rs10811650
TMEM238	rs10811650
LOC105370622	rs10811650
OCM2	rs1133071
MTRR	rs1133071
RLN2	rs1133071
MIRLET7B	rs1133071
SNORA77	rs1133071
ADGRG7	rs1133071
FAM227B	rs1133071
SCRN2	rs1133071
UQCRH	rs1133071
LOC401312	rs1133071
AKT1	rs1133071
TMEM88	rs1133071
BPI	rs1133071
CRIP3	rs1133071
TIPIN	rs1133071
DDX49	rs1133071
IL27RA	rs1133071
TIA1	rs1133071
CEACAM16	rs1133071
RALB	rs77674461
ADGRE3	rs77674461
OPTN	rs77674461
CCDC36	rs77674461
ARMC10	rs77674461
SMIM38	rs77674461
CENPO	rs77674461
PICK1	rs77674461
LINC01841	rs77674461
LY6G5C	rs77674461
LATS1	rs77674461
LINC02616	rs2405064
PEX13	rs2405064
SLIRP	rs2405064
ADAMTS15	rs2405064
OR10G8	rs2405064
KPNA7	rs2405064
N4BP2L2	rs2405064
KCNN3	rs2405064
MIR4258	rs2405064
HPCAL4	rs2405064
LINC00327	rs2405064
MIR4436B1	rs2405064
LOC100287329	rs2405064
OR12D1	rs2405064
GPHN	rs2405064
ZSCAN10	rs2405064
SNORD111	rs2405064
SLC3A2	rs2405064
MIR3184	rs2405064
LOC100996664	rs4742903
HIF1AN	rs4742903
LINC01661	rs4742903
OPTN	rs4742903
PPP1R13L	rs3124765
SNORD1B	rs3124765
ZNF506	rs3124765
SNORD97	rs3124765
IFITM10	rs3124765
TRIL	rs3124765
MIR3619	rs3124765
PRICKLE2-AS1	rs3124765
RAB11FIP1	rs3124765
ATP1B2	rs3124765
STAU2-AS1	rs3124765
SEC16B	rs3124765
AP2A2	rs3124765
FAM171B	rs3124765
MAP3K14	rs3124765
ANKRD26	rs3124765
YWHAZ	rs3124765
LOC101928505	rs3124765
SARS1	rs3124765
ABHD8	rs3124765
PLAUR	rs3124765
MIR410	rs3124765
CALCOCO2	rs3124765
SASS6	rs3124765
IER2	rs3124765
H2BC12	rs3124765
COL3A1	rs3124765
SSC5D	rs3124765
COPG2	rs3124765
LINC02181	rs3124765
GALK2	rs3124765
CLSTN1	rs3124765
DANCR	rs3124765
ETAA1	rs3124765
MIR151B	rs3124765
TSPEAR-AS2	rs10975370
PADI1	rs10975370
EEF1E1-BLOC1S5	rs10975370
COL27A1	rs10975370
CCL28	rs10975370
CASP8	rs10975370
MIR3977	rs10975370
PITPNA	rs10975370
SDAD1P1	rs10975370
SCARNA18	rs10975370
HLA-J	rs10975370
PCYOX1L	rs10975370
MIR6088	rs10975370
CCDC85C	rs10975370
ATRIP-TREX1	rs10975370
FAM50B	rs10975370
RPS6KA5	rs10975370
LY86-AS1	rs112332509
TMEM9	rs112332509
SNORD3G	rs112332509
VSTM2A-OT1	rs7862618
ZNF263	rs7862618
SMC3	rs7862618
CTD-3080P12.3	rs7862618
MIR4647	rs7862618
TMEM53	rs7862618
NBPF10	rs7862618
LINC00954	rs7862618
COL9A2	rs7862618
SNORD114-20	rs7862618
BPI	rs7862618
ANXA2P3	rs7862618
PRSS46P	rs7862618
SOX15	rs7862618
KAT2A	rs7862618
UBA7	rs7862618
LINC02868	rs7862618
TAT	rs7862618
SUMO4	rs7862618
ITIH5	rs718857
SCPEP1	rs718857
MIR3613	rs718857
CCR1	rs718857
TLE7	rs718857
RASAL2	rs718857
ARGFXP2	rs11290052
ASPRV1	rs11290052
CDIP1	rs11290052
LENG8-AS1	rs11290052
C1QTNF6	rs11290052
UBASH3B	rs11290052
GOLGA6C	rs10759243
PGM1	rs676256
MIR1265	rs7847854
DCAF13P3	rs7847854
LILRA6	rs7847854
KRT8P41	rs7847854
POLR2B	rs7847854
ARHGEF15	rs1895062
TLDC2	rs1895062
LOC254896	rs1895062
PTTG1	rs1895062
HEXIM1	rs1895062
CCDC88C	rs1895062
AFG3L2	rs1895062
CTBP1	rs1895062
ASRGL1	rs1895062
IRF7	rs1895062
MUC1	rs1895062
NUP50-DT	rs1895062
SPDYE5	rs1895062
AHSA2P	rs1895062
ZNF440	rs1895062
H4C1	rs1895062
NFXL1	rs1895062
GCGR	rs1895062
CDK5RAP3	rs1895062
GBAP1	rs60037937
LINC01628	rs60037937
CD46	rs60037937
EPHB4	rs60037937
LOC102723373	rs60037937
MYLIP	rs60037937
ATXN7L3	rs60037937
PIM1	rs60037937
GPR25	rs60037937
GUCA2A	rs60037937
ZNF233	rs60037937
KLHL29	rs60037937
MIR6736	rs60037937
ARL3	rs60037937
CAMK1D	rs145455135
CTBP1	rs145455135
BMP10	rs145455135
SNX20	rs1293906
UBR4	rs72807246
PPM1K-DT	rs72807246
ADGRG5	rs72807246
CTD-2350J17.1	rs72807246
OR13C3	rs72807246
ZNF684	rs72807246
HSPB8	rs72807246
ZSCAN25	rs72807246
WDR11-AS1	rs72807246
TVP23B	rs72807246
FASLG	rs72807246
SNORA19	rs2901157
MAP3K1	rs2901157
LOC729603	rs2901157
TWNK	rs2901157
DOCK2	rs2901157
CAGE1	rs2901157
NBEAL2	rs2901157
LCTL	rs2901157
MIR4635	rs2901157
LINC02075	rs2901157
TFPI2	rs2901157
CTBP1-AS	rs2901157
GID4	rs2901157
INSYN1-AS1	rs2901157
CUEDC2	rs2901157
NRIP3	rs55910451
LINC00578	rs55910451
MEG8	rs55910451
LOC101928551	rs55910451
SLC5A5	rs55910451
ZBTB16	rs55910451
FAM86C2P	rs55910451
ISL1	rs55910451
AQP3	rs55910451
ELP6	rs55910451
CLEC14A	rs55910451
MFSD10	rs55910451
ZFP36L1	rs55910451
DKFZP434H168	rs55910451
FGF7	rs55910451
LINC00954	rs55910451
CELSR2	rs55910451
POLR2B	rs55910451
MX1	rs55910451
C1D	rs55910451
MIR12131	rs55910451
IFT43	rs55910451
LOC101927911	rs55910451
RNF152	rs55910451
EMP1	rs55910451
CPLANE2	rs55910451
MIR8053	rs55910451
BLM	rs55910451
ARHGEF28	rs55910451
ADM	rs55910451
RPL29P2	rs55910451
TRIM38	rs10906522
WSPAR	rs10906522
MFSD13A	rs10906522
PRM1	rs10906522
CHID1	rs10906522
NAGA	rs10906522
CYP51A1	rs10906522
ARHGDIA	rs10906522
SMURF2P1-LRRC37BP1	rs10906522
WIZ	rs10906522
NCLN	rs10906522
BTN3A1	rs10906522
LOC105373044	rs10906522
ITGA6-AS1	rs10906522
ZNF443	rs10906522
HNRNPD	rs11814448
LINC02106	rs11814448
H2AC21	rs7918232
LOC101929413	rs7918232
PRICKLE2-AS1	rs7918232
NMNAT1	rs7918232
LOC100130992	rs7918232
LOC107984341	rs7918232
COL3A1	rs7918232
C17orf75	rs7918232
EXOC2	rs1937680
PTPRH	rs1937680
PIWIL2	rs1937680
ST6GALNAC1	rs1937680
H2AC11	rs1937680
SRP72	rs1937680
FLAD1	rs1937680
ATP1B1	rs1937680
DEXI	rs1937680
FOXF1	rs1937680
FGFBP3	rs1937680
STAU2-AS1	rs1937680
FOXA3	rs1937680
NR1H3	rs1937680
TGFA-IT1	rs1937680
RSPH6A	rs1937680
EP300-AS1	rs1937680
LOC401176	rs35419901
AKR1C3	rs34044188
PDSS1	rs34044188
SORBS3	rs34044188
RBM7	rs34044188
SMIM27	rs34044188
DEXI	rs186036693
LINC00460	rs704010
ETV3	rs704010
MTRNR2L4	rs704010
CD300A	rs1268974
PLA2G6	rs1268974
LIPI	rs1268974
MIR8053	rs1268974
LIPE	rs1268974
SPTY2D1	rs1268974
PLEKHM1	rs1268974
DDR1	rs1268974
WBP2NL	rs140936696
TBX18-AS1	rs140936696
ZNF285	rs140936696
C1orf61	rs140936696
TAF1L	rs140936696
RXFP2	rs140936696
LINC01739	rs140936696
PRM2	rs140936696
MIR548H4	rs140936696
MIR3910-2	rs140936696
CLSTN1	rs140936696
ZSCAN16	rs140936696
ASGR2	rs140936696
NF2	rs140936696
PIDD1	rs10883710
LINC02266	rs10883710
RALGAPA1	rs10883710
HTR3B	rs10883710
SPIRE1	rs10883710
MIR5090	rs10883710
MIR3160-1	rs10883710
ACTN1-AS1	rs10883710
LOC100506023	rs10883710
KCNRG	rs10883710
MTERF1	rs10883710
TSPAN10	rs10883710
CREB3L1	rs10883710
SNAI2	rs10883710
MYEOV	rs10883710
DLG4	rs10883710
SLC25A21	rs10883710
CLEC10A	rs10883710
BSN-DT	rs10883710
CARD19	rs10883710
PRICKLE2	rs10883710
CDKN1A	rs10883710
DNAJC15	rs10883710
RALGAPA2	rs10883710
MDM4	rs10883710
GTDC1	rs10883710
SSBP2	rs10883710
RBM11	rs10883710
GEMIN2	rs10883710
WDR11-AS1	rs10883710
OR13C4	rs10883710
ALS2CL	rs10883710
MIR5700	rs10883710
DCAF6	rs10883710
ELOC	rs10883710
MRPS30-DT	rs10883710
SNUPN	rs10883710
FXYD2	rs10883710
LINC02076	rs10883710
C1QTNF9B	rs10883710
MROH8	rs10883710
FAAH	rs1855581
ABHD16A	rs1855581
PKP1	rs1855581
PDZD8	rs1855581
LZTS1-AS1	rs1855581
SF3B6	rs1855581
BTG4	rs1855581
TMEM242	rs1855581
VPS4B	rs1855581
LINC02875	rs1855581
LINC02535	rs1855581
LINC02709	rs1855581
TSC22D4	rs1855581
ADAM17	rs1855581
FOXN3-AS1	rs1855581
ZNF579	rs1855581
LOC101928807	rs1855581
MIR12121	rs1855581
ANAPC10	rs1855581
GZMK	rs1855581
IDE	rs1855581
FADS6	rs1855581
LINC00654	rs1855581
ZPR1	rs1855581
SHISA4	rs1855581
BCL2L11	rs1855581
HSPH1	rs1855581
LIPE	rs1855581
LINC02609	rs1855581
LOC101927189	rs1855581
SPDYE15P	rs1855581
PIBF1	rs1855581
LINC01335	rs1855581
SV2B	rs1855581
MIR1289-2	rs1855581
PPY	rs1855581
LOC105373878	rs1855581
LOC101927839	rs1855581
COIL	rs1855581
BICDL2	rs1855581
KRT8P41	rs1855581
RAC3	rs1855581
LOC100506639	rs1855581
RAB3A	rs369832192
MMP25	rs369832192
LOC101927157	rs369832192
SNORA105A	rs369832192
SLC22A8	rs369832192
CHMP6	rs369832192
IFITM10	rs369832192
TMBIM7P	rs369832192
RTBDN	rs369832192
MIR11399	rs369832192
CLDN16	rs74433033
BAZ1A	rs74433033
KRTAP10-3	rs74433033
REST	rs74433033
SNORD67	rs74433033
CTSF	rs74433033
RAD50	rs74433033
BASP1P1	rs74433033
SPATS2L	rs74433033
STEAP3	rs68140948
NLRC5	rs68140948
DSEL	rs68140948
MIR1199	rs116478824
NFX1	rs116478824
MIR29B1	rs116478824
PRICKLE2-AS2	rs56333866
SLC22A3	rs56333866
APOBEC3C	rs56333866
ITPK1-AS1	rs56333866
FAM133B	rs56333866
WRAP53	rs370356098
CRABP2	rs370356098
C22orf23	rs370356098
THSD7A	rs370356098
RDH13	rs370356098
PDZD8	rs370356098
TMEM79	rs370356098
CALCB	rs370356098
COG4	rs71386921
PKD2L1	rs71386921
LINC02616	rs71386921
TNNI2	rs71386921
MIR1255B1	rs71386921
KIFC3	rs71386921
LINC01163	rs71386921
MYMX	rs71386921
ELOVL3	rs71386921
NMU	rs71386921
TIGD3	rs71386921
CLBA1	rs71386921
SNORA50D	rs71386921
MIR3691	rs1200921
LINC02288	rs143072280
ST8SIA5	rs143072280
BANP	rs143072280
IFNA4	rs143072280
CCR3	rs2754412
MIR8077	rs2754412
SULT4A1	rs2754412
LOC105378979	rs11146838
FBXO48	rs11146838
ALX4	rs11146838
NNT	rs11146838
GGA1	rs66964413
SHC1	rs66964413
SMIM7	rs66964413
AFF1	rs66964413
OCLN	rs35306388
PXDC1	rs35306388
PLXNB1	rs61865900
MIR5193	rs35997229
SLC10A6	rs35997229
MAP1LC3C	rs141448180
BRF2	rs141448180
MIR1303	rs141448180
ARID1B	rs189157202
CIT	rs189157202
LOC101929237	rs76340606
MIR4276	rs76340606
KATNAL2	rs76340606
LUCAT1	rs76340606
XLOC_009911	rs76340606
DYDC1	rs76340606
LINC02224	rs76340606
NREP	rs76340606
ATRNL1	rs76340606
ZSCAN16-AS1	rs76340606
EBF2	rs76340606
RBM14	rs76340606
CPD	rs76340606
CPA1	rs76340606
KIN	rs76340606
CSF1	rs76340606
TAB2	rs76340606
N4BP2L2-IT2	rs76340606
PITX3	rs76340606
SYT7	rs76340606
GPR33	rs76340606
HDHD2	rs76340606
CNGA1	rs76340606
CACNG8	rs76340606
TSPEAR-AS1	rs76340606
GUCA2A	rs76340606
MIR4639	rs76340606
MESP2	rs76340606
DHX58	rs76340606
IL6	rs76340606
CCL24	rs2771267
GADL1	rs2771267
RPGRIP1L	rs2771267
ADCK2	rs2771267
GNAO1	rs2771267
FAM207A	rs2771267
KDM2A	rs2771267
FLYWCH2	rs7904519
FLJ33534	rs7904519
MIR608	rs7904519
ZNF385C	rs7904519
CARD19	rs7904519
MIR4276	rs7904519
KLHDC3	rs7904519
MIR342	rs7904519
MORC2-AS1	rs7904519
XLOC_008559	rs7904519
LAMC3	rs7904519
MFAP2	rs7904519
ASPHD2	rs7904519
LCA5	rs7904519
CTD-2194D22.4	rs9421352
CMAHP	rs9421352
SLC2A1	rs9421352
ZDHHC21	rs9421352
LOC643327	rs9421352
SLC22A24	rs9421352
CKM	rs9421352
TRARG1	rs9421352
H2AC4	rs9421352
GALR2	rs9421352
C16orf96	rs9421352
LOC100128770	rs9421352
ZNF839	rs9421352
CCDC182	rs9421352
LINC01017	rs9421352
SMARCAL1	rs748476
MBOAT2	rs748476
CCDC12	rs748476
SRP68	rs748476
NUDT21	rs748476
LOC100130992	rs748476
RAET1E-AS1	rs748476
LOC101927179	rs748476
HIF1AN	rs748476
SNORD113-8	rs748476
SDR42E1	rs45631563
TMEM104	rs45631563
TMCO2	rs2253762
KIF4B	rs2253762
OR1A2	rs2253762
TBC1D7-LOC100130357	rs2253762
PRL	rs117649165
RAB18	rs117649165
ELP6	rs117649165
LPIN1	rs117649165
PON3	rs117649165
ATF4	rs117649165
EMBP1	rs117649165
MIR17	rs117649165
FOXO6	rs67958007
IL13	rs7098100
HMHB1	rs7072776
AKAP11	rs7072776
TTC12	rs7072776
DMRTA1	rs72806318
PPFIA1	rs2384736
RPS6KA5	rs10995201
UBR3	rs11199914
MIR3164	rs11199914
TSPAN19	rs11462858
CRYAB	rs1696803
CD81-AS1	rs1696803
BCL11A	rs7570
SNORA36C	rs7570
NDUFS4	rs7570
KNCN	rs7570
LINC00578	rs7570
CAMSAP2	rs7570
TEX26-AS1	rs7570
ZNF703	rs7570
LINC00899	rs7570
MRGPRF	rs7570
PDCL2	rs7570
SNORD14E	rs7570
KCNJ4	rs7570
ERRFI1	rs7570
ANKDD1B	rs7570
SCARNA14	rs7570
EPB41L4A	rs7570
SPRY4-AS1	rs7570
LOC100505588	rs7570
PPIE	rs7570
H1-3	rs7570
PAICS	rs7570
POMGNT1	rs7570
LSM12	rs7570
FXR2	rs7570
PVRIG	rs7570
CYP3A43	rs7570
DNM1P35	rs7570
C16orf96	rs7570
CENPN	rs7570
FGF11	rs7570
PSORS1C1	rs7570
SLFNL1-AS1	rs7570
TNFSF11	rs7570
TNFSF8	rs7570
DESI1	rs7570
LOC101927789	rs7570
MDC1	rs7570
FBXL7	rs7570
TMCO2	rs7570
RPP25	rs7570
LINC02643	rs7570
MIR3148	rs7570
RELCH	rs77683187
NECTIN2	rs77683187
ZNF799	rs77683187
BANP	rs77683187
DPYS	rs77683187
ME1	rs77683187
SUCO	rs77683187
MAS1	rs77683187
PIAS2	rs77683187
GP1BB	rs77683187
FAM131C	rs77683187
CACNG7	rs77683187
AKR1C4	rs77683187
MSRB2	rs77683187
ZNRF3	rs77683187
PLK5	rs77683187
BZW1-AS1	rs77683187
ANKRD9	rs77683187
EFCAB3	rs77683187
CLPTM1	rs77683187
MT1A	rs77683187
C22orf31	rs77683187
STAG3L5P	rs77683187
CIDEA	rs800132
RPS18P9	rs800132
BTG4	rs800132
CSNK1A1	rs800132
XAF1	rs800132
SALL4	rs800132
NLRP7	rs800132
MIR4743	rs800132
PRRC2A	rs800132
CACNG7	rs800132
PNLIPRP3	rs800132
KRTAP10-4	rs800132
KCNQ1-AS1	rs800132
DIRC1	rs800132
SLC22A3	rs800132
PPM1K-DT	rs800132
POMT1	rs800132
ARGFXP2	rs800132
MIR1301	rs800132
LINC02169	rs800132
BISPR	rs800132
CCDC106	rs800132
LINC01645	rs800132
KIR2DL3	rs800132
ZNF774	rs800132
RELCH	rs117698693
IYD	rs117698693
DCAF17	rs117698693
SP6	rs117698693
NAALADL1	rs117698693
TCF3	rs117698693
LINC01694	rs117698693
TCF7	rs117698693
BORCS7-ASMT	rs117698693
ABCF1	rs117698693
PAPOLG	rs117698693
ETV3	rs117698693
HLA-C	rs117698693
LGMN	rs117698693
EPHX3	rs117698693
PTPN23	rs117698693
RXFP4	rs117698693
SLC27A1	rs117698693
GSTM3	rs117698693
TAF6L	rs117698693
BAG3	rs117698693
LOC101927166	rs4345958
LOC105369921	rs4345958
MIR3936HG	rs4345958
GP6	rs4345958
LOC105375429	rs4345958
HMCN2	rs4345958
CDC42EP1	rs4345958
ACHE	rs4345958
SDHB	rs4345958
PSG2	rs4345958
HCG18	rs4345958
SLC1A6	rs4345958
RASSF2	rs4345958
TAF9	rs4345958
HOXB-AS3	rs4345958
INSYN2B	rs4345958
LOC100996318	rs4345958
GRN	rs5789877
PKD2	rs5789877
OMD	rs5789877
GLIS2	rs5789877
IMPACT	rs5789877
LRRN4CL	rs5789877
HELQ	rs5789877
IFITM2	rs5789877
SNORD113-6	rs10832963
ZNF207	rs10832963
MIR6868	rs10832963
HMCN1	rs10832963
ASAH2	rs10832963
MXRA7	rs10832963
SLC1A6	rs10832963
NAT1	rs10832963
FDXR	rs10832963
FOXP1-AS1	rs10832963
MIR145	rs10832963
LOC107985544	rs10832963
PRRC2A	rs10832963
LOC100129055	rs10832963
NPTX2	rs10832963
SDR42E1	rs10832963
HPGD	rs10832963
OR3A1	rs10832963
CPAMD8	rs10832963
MGAT3	rs10832963
MIR412	rs10832963
H1-1	rs10832963
RIN3	rs10832963
UQCR10	rs10832963
C2CD2	rs10832963
MPDZ	rs10832963
TTLL6	rs10832963
FBN2	rs10832963
ZSWIM5	rs10832963
SLC22A8	rs10832963
SDHAP3	rs10832963
VIP	rs10832963
MLANA	rs10832963
LOC100652768	rs10832963
LINC02080	rs10832963
DPF2	rs10832963
FAM166C	rs10832963
MICU3	rs11354714
AMH	rs11354714
C5orf49	rs11354714
SNORA29	rs11354714
SNORD114-18	rs11354714
LPIN1	rs11354714
LOC101927661	rs11354714
LOC105378047	rs11354714
SCYL1	rs11354714
SLC22A6	rs11354714
SLC26A6	rs11354714
TNFAIP2	rs11354714
ZNF439	rs11354714
FAM120AOS	rs11354714
MCL1	rs11354714
PLAC8	rs11354714
CNIH2	rs11039183
LINC00999	rs11039183
CYP4F3	rs11039183
GK5	rs11039183
PTCD1	rs11039183
LOC153684	rs11039183
TRAPPC1	rs11039183
HCG27	rs11039183
TBC1D1	rs11039183
LINC02118	rs11039183
MIR369	rs11039183
HLA-H	rs11039183
LINC00607	rs11039183
HIC1	rs11039183
ZCWPW2	rs11039183
FTO	rs11039183
PSG8	rs11039183
API5	rs11039183
VEPH1	rs11039183
ISL1	rs11039183
ARHGAP5-AS1	rs11039183
RNU12	rs11039183
COPS6	rs11039183
PDE4D	rs11039183
MIR6830	rs11039183
OMD	rs11039183
TPK1	rs11039183
NKX2-1	rs11039183
ZNF564	rs11039183
PARVG	rs11039183
C6orf62	rs11039183
BCAS1	rs11039183
MIR5197	rs11039183
LSM1	rs11039183
LINC01611	rs11039183
NPHP1	rs11039183
SLU7	rs11039183
SMC1B	rs11039183
TTK	rs11039183
CASTOR3	rs11039183
C6orf136	rs11039183
MTMR12	rs11039183
FDPS	rs11039183
TCTEX1D4	rs11039183
ZNF394	rs11039183
TTF2	rs11039183
LOC105374344	rs11039183
MIR548E	rs11039183
HCG22	rs617791
PHOSPHO1	rs617791
TAX1BP1	rs617791
LINC01235	rs617791
FN1	rs617791
OR10G9	rs617791
MRPS36	rs617791
TEF	rs617791
RNF182	rs617791
SHISAL1	rs72932540
TMEM89	rs72932540
LOC101927789	rs72932540
H2BC13	rs72932540
AQP7	rs72932540
COPRS	rs72932540
MRGPRD	rs72932540
IGSF3	rs72932540
KCTD1	rs72932540
KIF1B	rs72932540
PLAUR	rs72932540
SNORD114-15	rs72932540
NKX2-1	rs72932540
PSMC3IP	rs72932540
SEPTIN3	rs72932540
NAGLU	rs72932540
TRAPPC10	rs72932540
LOC100499489	rs34507830
SNORD3G	rs34507830
RAD21-AS1	rs34507830
VWDE	rs34507830
FAM71E2	rs34507830
RPLP2	rs34507830
MIR665	rs34507830
MIR4279	rs34507830
SNORD43	rs34507830
FIZ1	rs34507830
SNORD16	rs505372
MDGA1	rs505372
MTA3	rs505372
RPS15AP10	rs505372
LINC00334	rs505372
RILP	rs505372
HMGN4	rs505372
ZNF618	rs505372
WNK2	rs505372
EIF2S1	rs505372
CLDN1	rs505372
LINC01614	rs505372
HSPA1A	rs505372
GDPGP1	rs505372
LRRTM3	rs505372
ZNF589	rs505372
LINC02101	rs643506
CD81-AS1	rs643506
ANKLE1	rs643506
SUB1	rs643506
MIR466	rs643506
CLPSL1	rs643506
REN	rs643506
SCARNA14	rs643506
NAT14	rs643506
LINC01483	rs643506
CAGE1	rs643506
ZBTB7C	rs643506
LILRB5	rs643506
ISOC1	rs643506
LOC285626	rs643506
C1QL2	rs643506
SNORD114-15	rs643506
LY75-CD302	rs643506
CDC27	rs643506
LINC02106	rs643506
MIR4429	rs643506
UBL7	rs7121616
IRX1	rs7121616
OR1A2	rs7121616
MRC2	rs7121616
MIR378E	rs7121616
CAB39L	rs7121616
DCST1	rs7121616
AGBL2	rs7121616
KCNIP1-OT1	rs7121616
LY86-AS1	rs7121616
CNOT7	rs7121616
ADAM3B	rs7121616
TARS2	rs7121616
ALX3	rs7121616
FIZ1	rs7121616
CALML5	rs7121616
ZNHIT2	rs7121616
ACO1	rs7121616
EFNA3	rs7121616
ENC1	rs7121616
HCP5	rs7121616
KIAA1324	rs7121616
ARHGAP26-IT1	rs7121616
FAM219B	rs7121616
CTNNBIP1	rs7121616
MYPOP	rs7121616
MIR6715A	rs7121616
VAV3-AS1	rs7121616
HEXIM2	rs7121616
ZNF311	rs7121616
NFIL3	rs7102494
ZNF713	rs7102494
XCL2	rs7102494
LOC100499489	rs7102494
LOC643327	rs7102494
MIR6805	rs7102494
SREBF2-AS1	rs7102494
MIR410	rs7102494
SLC19A1	rs7102494
EFNA4	rs7102494
INSYN1	rs7102494
MIR875	rs7102494
TMEM217	rs7102494
NFKB2	rs11410354
NBAT1	rs11410354
MIR4651	rs11410354
CRACR2B	rs11410354
ROR1	rs11410354
TACR3	rs11410354
ABCA1	rs11410354
GIPC1	rs11410354
LRIG2	rs11410354
LOC642366	rs11410354
SLC12A7	rs11410354
LINC00954	rs11410354
ZNF155	rs11410354
GTF2IP1	rs11410354
SCP2D1-AS1	rs11410354
UQCRC1	rs11410354
PRRT1B	rs11410354
NLRP12	rs11410354
MYRF-AS1	rs11410354
QPCTL	rs11410354
TNFSF8	rs11410354
ARL3	rs11410354
NAP1L4	rs11410354
ASTN1	rs11410354
RIPOR2	rs11410354
APC	rs11410354
USP28	rs11410354
LINC00410	rs11410354
MIR4488	rs11410354
HCG4	rs11410354
RUNDC3A	rs11410354
ALOX12P2	rs6597981
ADRA2A	rs6597981
C6orf47	rs6597981
LOC101928272	rs6597981
FAM238A	rs6597981
